------------------------------------------------------------------------------------------------------------------------

[2014-10-19 08:39:30 #1 store] 
Database 'D:\projects\Ahorro\SAMMS\projects\SAMMS_MIG_REPOSITORIO\Proyectos_Auxiliares\SAMMS_ControlM\data\controlm.odb' is opened by 6588@jmpicadow7

[2014-10-19 08:42:38 #2 *] 
com.objectdb.o.UserException: Optimistic lock failed for object com.chema.persistencia.entidades.RelacionesJobsPK#18 (object has version 2 instead of 3)
	at com.objectdb.o.MSG.d(MSG.java:62)
	at com.objectdb.o.MST.ae(MST.java:1435)
	at com.objectdb.o.MST.Vg(MST.java:1300)
	at com.objectdb.o.WRA.Vg(WRA.java:381)
	at com.objectdb.o.WSM.Vg(WSM.java:153)
	at com.objectdb.o.OBM.bQ(OBM.java:967)
	at com.objectdb.o.OBM.bN(OBM.java:840)
	at com.objectdb.o.OBM.bM(OBM.java:776)
	at com.objectdb.o.QRR.f(QRR.java:139)
	at com.objectdb.jpa.JpaQuery.getSingleResult(JpaQuery.java:747)
	at com.objectdb.o.ETI.getChildCount(ETI.java:82)
	at com.objectdb.o.ITL.getRowCount(ITL.java:74)
	at javax.swing.JTable.getRowCount(Unknown Source)
	at javax.swing.plaf.basic.BasicTableUI.getAdjustedLead(Unknown Source)
	at javax.swing.plaf.basic.BasicTableUI.getAdjustedLead(Unknown Source)
	at javax.swing.plaf.basic.BasicTableUI.access$100(Unknown Source)
	at javax.swing.plaf.basic.BasicTableUI$Handler.repaintLeadCell(Unknown Source)
	at javax.swing.plaf.basic.BasicTableUI$Handler.focusGained(Unknown Source)
	at java.awt.AWTEventMulticaster.focusGained(Unknown Source)
	at java.awt.Component.processFocusEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.KeyboardFocusManager.redispatchEvent(Unknown Source)
	at java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(Unknown Source)
	at java.awt.DefaultKeyboardFocusManager.dispatchEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.KeyboardFocusManager.dispatchAndCatchException(Unknown Source)
	at java.awt.KeyboardFocusManager.processCurrentLightweightRequests(Unknown Source)
	at java.awt.KeyboardFocusManager$2.run(Unknown Source)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)

[2014-10-19 08:42:44 #7 *] 
java.lang.NullPointerException
	at com.objectdb.o.SFL.ae(SFL.java:873)
	at com.objectdb.o.MST.ae(MST.java:1435)
	at com.objectdb.o.MST.Vg(MST.java:1300)
	at com.objectdb.o.WRA.Vg(WRA.java:381)
	at com.objectdb.o.WSM.Vg(WSM.java:153)
	at com.objectdb.o.OBM.bQ(OBM.java:967)
	at com.objectdb.o.OBM.bN(OBM.java:840)
	at com.objectdb.o.OBM.bM(OBM.java:776)
	at com.objectdb.o.QRR.f(QRR.java:139)
	at com.objectdb.jpa.JpaQuery.getSingleResult(JpaQuery.java:747)
	at com.objectdb.o.ETI.getChildCount(ETI.java:82)
	at com.objectdb.o.ITL.getRowCount(ITL.java:74)
	at javax.swing.JTable.getRowCount(Unknown Source)
	at javax.swing.JTable.rowAtPoint(Unknown Source)
	at javax.swing.plaf.basic.BasicTableUI$Handler.mousePressed(Unknown Source)
	at java.awt.AWTEventMulticaster.mousePressed(Unknown Source)
	at java.awt.AWTEventMulticaster.mousePressed(Unknown Source)
	at java.awt.AWTEventMulticaster.mousePressed(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)

[2014-10-19 08:42:45 #8 *] 
java.lang.NullPointerException
	at com.objectdb.o.SFL.ae(SFL.java:873)
	at com.objectdb.o.MST.ae(MST.java:1435)
	at com.objectdb.o.MST.Vg(MST.java:1300)
	at com.objectdb.o.WRA.Vg(WRA.java:381)
	at com.objectdb.o.WSM.Vg(WSM.java:153)
	at com.objectdb.o.OBM.bQ(OBM.java:967)
	at com.objectdb.o.OBM.bN(OBM.java:840)
	at com.objectdb.o.OBM.bM(OBM.java:776)
	at com.objectdb.o.QRR.f(QRR.java:139)
	at com.objectdb.jpa.JpaQuery.getSingleResult(JpaQuery.java:747)
	at com.objectdb.o.ETI.getChildCount(ETI.java:82)
	at com.objectdb.o.ITL.getRowCount(ITL.java:74)
	at javax.swing.JTable.getRowCount(Unknown Source)
	at javax.swing.JTable.rowAtPoint(Unknown Source)
	at javax.swing.plaf.basic.BasicTableUI$Handler.mousePressed(Unknown Source)
	at java.awt.AWTEventMulticaster.mousePressed(Unknown Source)
	at java.awt.AWTEventMulticaster.mousePressed(Unknown Source)
	at java.awt.AWTEventMulticaster.mousePressed(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.awt.EventQueue$4.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)

[2014-10-19 08:42:45 #9 *] 
java.lang.NullPointerException
	at com.objectdb.o.SFL.ae(SFL.java:873)
	at com.objectdb.o.MST.ae(MST.java:1435)
	at com.objectdb.o.MST.Vg(MST.java:1300)
	at com.objectdb.o.WRA.Vg(WRA.java:381)
	at com.objectdb.o.WSM.Vg(WSM.java:153)
	at com.objectdb.o.OBM.bQ(OBM.java:967)
	at com.objectdb.o.OBM.bN(OBM.java:840)
	at com.objectdb.o.OBM.bM(OBM.java:776)
	at com.objectdb.o.QRR.f(QRR.java:139)
	at com.objectdb.jpa.JpaQuery.getSingleResult(JpaQuery.java:747)
	at com.objectdb.o.ETI.getChildCount(ETI.java:82)
	at com.objectdb.o.ITL.getRowCount(ITL.java:74)
	at javax.swing.JTable.getRowCount(Unknown Source)
	at javax.swing.JTable.rowAtPoint(Unknown Source)
	at javax.swing.plaf.basic.BasicTableUI$Handler.mousePressed(Unknown Source)
	at java.awt.AWTEventMulticaster.mousePressed(Unknown Source)
	at java.awt.AWTEventMulticaster.mousePressed(Unknown Source)
	at java.awt.AWTEventMulticaster.mousePressed(Unknown Source)
	at java.awt.Component.processMouseEvent(Unknown Source)
	at javax.swing.JComponent.processMouseEvent(Unknown Source)
	at java.awt.Component.processEvent(Unknown Source)
	at java.awt.Container.processEvent(Unknown Source)
	at java.awt.Component.dispatchEventImpl(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
	at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
	at java.awt.Container.dispatchEventImpl(Unknown Source)
	at java.awt.Window.dispatchEventImpl(Unknown Source)
	at java.awt.Component.dispatchEvent(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
